id,Name,Calcium_mg,Calories,Cholesterol_mg,Contains,Dietary Fiber <_g,Dietary Fiber_g,Ingredients,Iron_mg,Potas._mg,Protein_g,Saturated Fat_g,Serving Size,Sodium_mg,Total Carbohydrate_g,Total Fat_g,Total Sugars <_g,Total Sugars_g,Trans Fat_g,Vit. D_mcg
1,Oatmeal (vgn),12.0,90,0.0,"Oats, Wheat",,2.0,"Rolled Oatmeal(100% Natural Rolled Oats. May Contain Milk, Sesame, Soy, Tree Nuts, Wheat.), Kosher Salt(Kosher Salt), Water",1.18,90.0,3.0,1.5,1/2 Cup (131g),65.0,16.0,2.0,,0.0,0.0,0.0
2,Sliced Genoa Salami,1.0,30,10.0,Pork,,0.0,"Genoa Salami(Pork, Beef, Salt, 2% or less of Dextrose, Spices, Ascorbic Acid, Spice Extractives, Lactic Acid Starter Culture, Garlic, Sodium Nitrite.)",0.12,30.0,2.0,0.5,Slice (8g),120.0,0.0,2.0,,0.0,0.0,0.0
3,Tortilla Chips and Salsa (vgn),111.0,260,0.0,Soy,,3.0,"Corn Tortilla, Diced Tomato(Vine-Ripened Fresh Peeled Tomatoes, Tomato Juice, Salt, And Calcium Chloride.), Diced Green Chilie(Diced green chile peppers, water, salt, citric acid, calcium chloride.), Onions, Green Onions, Chopped(Green Onion), Limes, Shortening Frying Oil(Soybean Oil, Hydrogenated Soybean Oil, TBHQ and Citric Acid Added To Help Preserve Freshness, Dimethylpolysiloxane), Sliced Jalapeno Pepper (vgn)(Jalapeno peppers ,water, vinegar, salt, calcium chloride, garlic. OR Sliced jalapenos, water, vinegar, salt, calcium chloride.), Fresh Herbs(Cilantro), Peeled Garlic Clove, Kosher Salt(Kosher Salt), Spices(Black Pepper), Spices(Black Cumin Seed), Spices(Chili pepper, spices, salt, silicon dioxide (added to make free flowing), and garlic.)",1.11,280.0,7.0,0.5,4 oz. (110g),210.0,49.0,4.5,,2.0,,0.0
4,Sliced Turkey,0.0,30,15.0,,,0.0,"Turkey Breast Oven Roasted(Turkey Breast, Turkey Broth, Salt, Dextrose (Corn or Rice), Carrageenan, Sodium Phosphate, Sodium Erythorbate, Sodium Nitrite. OR Turkey Breast, Turkey Broth, Salt, Dextrose (Corn or Rice), Carrageenan, Sodium Phosphsate. OR Turkey Breast, Salt)",0.18,0.0,6.0,0.0,Slice (28g),150.0,1.0,0.5,,0.0,0.0,0.0
5,Coleslaw (v),38.0,130,5.0,"Eggs, Soy",,2.0,"Green Cabbage(Green Cabbage), Red Cabbage (vgn), Mayonnaise (v)(Soybean Oil, Water, Egg Yolks, Distilled Vinegar, High Fructose Corn Syrup, Contains Less Than 2% Of Salt, Spice, Lemon Juice Concentrate, Calcium Disodium Edta Added To Protect Flavor. Contains: Egg.), Granulated Sugar (vgn)(Sugar), Shredded Carrot (vgn)(Carrot), Red Wine Vinegar(Red Wine Vinegar, Potassium Metabisulfite, Diluted With Water To 5% Acidity.), Kosher Salt(Kosher Salt), Celery Salt(Salt and celery seed. OR Salt, Celery Seed and not more than 2% Tricalcium Phosphate (added to prevent caking).), Spices(Ground White Pepper)",0.31,200.0,1.0,1.5,4 oz. Portion (113g),100.0,15.0,9.0,,12.0,0.0,0.0
6,Sliced Roast Beef,0.0,30,15.0,,,0.0,"Beef Roast (Cooked)(Beef, Water, Salt, Maltodextrin, Potassium Lactate, Sodium Phosphate, Sodium Carbonate, Hydrolyzed Corn Protein, Sodium Diacetate, Dextrose and Flavorings; Coated With: Caramel Color and Spices Solution)",0.55,0.0,5.0,0.0,Slice (28g),210.0,0.0,1.0,,0.0,0.0,0.0
7,Argentinian Grilled Vegetable (vgn),18.0,100,0.0,,,2.0,"Onions(Red Onion), Eggplant, Yellow Crookneck Squash, Zucchini Squash, Red Bell Pepper (vgn), Sweet Potato(Sweet Potato), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Peeled Garlic Clove, Kosher Salt(Kosher Salt), Spices(Black Pepper)",0.37,250.0,1.0,0.5,1/2 Cup (108g),65.0,8.0,7.0,,3.0,0.0,0.0
8,Armenian Salad (vgn),43.0,80,0.0,,,1.0,"Cucumbers, Diced(Cucumber), Tomatoes, Celery, Sliced(Celery), Bell Peppers, Diced(Bell Pepper), Green Onions, Chop Fine(Green Onion), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Lemons(Lemon), Fresh Herbs(Parsley), Spices(Ingredients: Parsley), Spices(Oregano Leaves)",0.7,200.0,1.0,0.0,1/2 Cup (93g),20.0,4.0,7.0,1.0,,0.0,0.0
9,Sliced Ham,0.0,35,20.0,Pork,,0.0,"Football Ham(Ham cured with water, salt, dextrose, sugar, sodium phosphate, sodium erythorbate, sodium nitrite and flavorings.)",0.0,0.0,5.0,0.0,Slice (28g),330.0,1.0,1.0,,1.0,0.0,0.0
10,Sticky Rice (vgn),1.0,70,0.0,,1.0,,"Calrose Rice(Calrose Rice (Medium Grain White), Enriched With Iron (Ferric Orthophosphate), Niacin, Thiamine (Thiamine Mononitrate), And Folate.), Water",0.1,5.0,1.0,0.0,1/2 Cup (71g),0.0,15.0,0.0,,0.0,0.0,0.0
